matchup,sport,won
1,boxing,blue
2,tae kwon do,blue
3,Greco-Roman wrestling,red
4,boxing,blue
5,boxing,blue
6,boxing,blue
7,freestyle wrestling,blue
8,boxing,red
9,freestyle wrestling,blue
10,boxing,red
11,freestyle wrestling,blue
12,Greco-Roman wrestling,red
13,boxing,blue
14,boxing,blue
15,tae kwon do,blue
16,boxing,blue
17,tae kwon do,blue
18,boxing,red
19,boxing,blue
20,Greco-Roman wrestling,blue
21,boxing,blue
22,boxing,blue
23,boxing,red
24,tae kwon do,blue
25,boxing,red
26,boxing,red
27,Greco-Roman wrestling,red
28,boxing,red
29,boxing,red
30,boxing,blue
31,freestyle wrestling,red
32,boxing,red
33,boxing,blue
34,boxing,red
35,boxing,red
36,boxing,blue
37,boxing,blue
38,tae kwon do,red
39,boxing,red
40,boxing,red
41,boxing,red
42,boxing,red
43,boxing,blue
44,Greco-Roman wrestling,blue
45,Greco-Roman wrestling,red
46,boxing,blue
47,freestyle wrestling,red
48,boxing,blue
49,boxing,blue
50,boxing,red
51,tae kwon do,blue
52,freestyle wrestling,red
53,boxing,red
54,tae kwon do,red
55,boxing,red
56,boxing,blue
57,boxing,red
58,freestyle wrestling,blue
59,boxing,blue
60,boxing,blue
61,boxing,red
62,boxing,red
63,boxing,red
64,Greco-Roman wrestling,blue
65,Greco-Roman wrestling,blue
66,freestyle wrestling,red
67,boxing,red
68,boxing,blue
69,freestyle wrestling,blue
70,boxing,red
71,boxing,red
72,boxing,red
73,tae kwon do,blue
74,boxing,blue
75,freestyle wrestling,blue
76,boxing,blue
77,boxing,red
78,boxing,red
79,boxing,red
80,freestyle wrestling,blue
81,tae kwon do,red
82,tae kwon do,red
83,boxing,red
84,boxing,red
85,boxing,blue
86,boxing,red
87,freestyle wrestling,red
88,boxing,red
89,freestyle wrestling,red
90,tae kwon do,red
91,Greco-Roman wrestling,blue
92,boxing,red
93,freestyle wrestling,blue
94,boxing,blue
95,boxing,red
96,freestyle wrestling,blue
97,freestyle wrestling,blue
98,Greco-Roman wrestling,red
99,boxing,red
100,boxing,blue
101,boxing,blue
102,Greco-Roman wrestling,blue
103,boxing,red
104,boxing,blue
105,boxing,red
106,boxing,red
107,boxing,blue
108,boxing,blue
109,tae kwon do,red
110,boxing,blue
111,freestyle wrestling,blue
112,Greco-Roman wrestling,red
113,Greco-Roman wrestling,red
114,boxing,blue
115,boxing,red
116,boxing,blue
117,boxing,red
118,boxing,red
119,boxing,blue
120,boxing,red
121,tae kwon do,blue
122,boxing,blue
123,tae kwon do,red
124,boxing,blue
125,Greco-Roman wrestling,blue
126,freestyle wrestling,blue
127,boxing,red
128,boxing,red
129,boxing,blue
130,boxing,red
131,boxing,red
132,freestyle wrestling,blue
133,freestyle wrestling,blue
134,boxing,red
135,boxing,blue
136,freestyle wrestling,blue
137,boxing,red
138,boxing,blue
139,boxing,blue
140,freestyle wrestling,red
141,tae kwon do,red
142,boxing,blue
143,boxing,blue
144,tae kwon do,red
145,freestyle wrestling,blue
146,freestyle wrestling,red
147,boxing,red
148,boxing,red
149,Greco-Roman wrestling,blue
150,boxing,blue
151,boxing,blue
